  4.5649E+02  7.8106E-42
  4.5705E+02  7.8036E-42
  4.5761E+02  7.7966E-42
  4.5817E+02  7.7896E-42
  4.5873E+02  7.7827E-42
  4.5929E+02  7.7758E-42
  4.5985E+02  7.7688E-42
  4.6041E+02  7.7619E-42
  4.6097E+02  7.7550E-42
  4.6153E+02  7.7481E-42
  4.6209E+02  7.7412E-42
  4.6265E+02  7.7344E-42
  4.6321E+02  7.7275E-42
  4.6377E+02  7.7206E-42
  4.6433E+02  7.7138E-42
  4.6489E+02  7.7070E-42
  4.6545E+02  7.7001E-42
  4.6601E+02  7.6933E-42
  4.6657E+02  7.6865E-42
  4.6713E+02  7.6797E-42
  4.6769E+02  7.6729E-42
  4.6825E+02  7.6661E-42
  4.6881E+02  7.6594E-42
  4.6937E+02  7.6526E-42
  4.6993E+02  7.6459E-42
  4.7049E+02  7.6391E-42
  4.7105E+02  7.6324E-42
  4.7161E+02  7.6257E-42
  4.7217E+02  7.6190E-42
  4.7273E+02  7.6123E-42
  4.7329E+02  7.6056E-42
  4.7385E+02  7.5989E-42
  4.7441E+02  7.5923E-42
  4.7497E+02  7.5856E-42
  4.7554E+02  7.5790E-42
  4.7610E+02  7.5723E-42
  4.7666E+02  7.5657E-42
  4.7722E+02  7.5591E-42
  4.7778E+02  7.5525E-42
  4.7834E+02  7.5459E-42
  4.7890E+02  7.5393E-42
  4.7946E+02  7.5327E-42
  4.8002E+02  7.5261E-42
  4.8058E+02  7.5196E-42
  4.8114E+02  7.5130E-42
  4.8170E+02  7.5065E-42
  4.8226E+02  7.5000E-42
  4.8282E+02  7.4934E-42
  4.8338E+02  7.4869E-42
  4.8394E+02  7.4804E-42
  4.8450E+02  7.4739E-42
  4.8506E+02  7.4674E-42
  4.8562E+02  7.4610E-42
  4.8618E+02  7.4545E-42
  4.8674E+02  7.4480E-42
  4.8730E+02  7.4416E-42
  4.8786E+02  7.4351E-42
  4.8842E+02  7.4287E-42
  4.8898E+02  7.4223E-42
  4.8954E+02  7.4159E-42
  4.9010E+02  7.4095E-42
  4.9066E+02  7.4031E-42
  4.9122E+02  7.3967E-42
  4.9178E+02  7.3903E-42
  4.9234E+02  7.3840E-42
  4.9290E+02  7.3776E-42
  4.9346E+02  7.3713E-42
  4.9402E+02  7.3649E-42
  4.9458E+02  7.3586E-42
  4.9514E+02  7.3523E-42
  4.9570E+02  7.3460E-42
  4.9626E+02  7.3397E-42
  4.9682E+02  7.3334E-42
  4.9738E+02  7.3271E-42
  4.9794E+02  7.3208E-42
  4.9850E+02  7.3145E-42
  4.9906E+02  7.3083E-42
  4.9962E+02  7.3020E-42
  5.0018E+02  7.2958E-42
  5.0074E+02  7.2896E-42
  5.0130E+02  7.2833E-42
  5.0186E+02  7.2771E-42
  5.0242E+02  7.2709E-42
  5.0298E+02  7.2647E-42
  5.0354E+02  7.2585E-42
  5.0410E+02  7.2524E-42
  5.0466E+02  7.2462E-42
  5.0522E+02  7.2400E-42
  5.0578E+02  7.2339E-42
  5.0634E+02  7.2277E-42
  5.0690E+02  7.2216E-42
  5.0746E+02  7.2155E-42
  5.0802E+02  7.2094E-42
  5.0858E+02  7.2033E-42
  5.0914E+02  7.1972E-42
  5.0970E+02  7.1911E-42
  5.1026E+02  7.1850E-42
  5.1082E+02  7.1789E-42
  5.1138E+02  7.1728E-42
  5.1194E+02  7.1668E-42
  5.1250E+02  7.1607E-42
  5.1306E+02  7.1547E-42
  5.1362E+02  7.1487E-42
  5.1418E+02  7.1426E-42
  5.1474E+02  7.1366E-42
  5.1530E+02  7.1306E-42
  5.1586E+02  7.1246E-42
  5.1642E+02  7.1186E-42
  5.1698E+02  7.1126E-42
  5.1754E+02  7.1067E-42
  5.1810E+02  7.1007E-42
  5.1866E+02  7.0948E-42
  5.1922E+02  7.0888E-42
  5.1978E+02  7.0829E-42
  5.2034E+02  7.0769E-42
  5.2090E+02  7.0710E-42
  5.2146E+02  7.0651E-42
  5.2202E+02  7.0592E-42
  5.2258E+02  7.0533E-42
  5.2314E+02  7.0474E-42
  5.2370E+02  7.0415E-42
  5.2426E+02  7.0356E-42
  5.2482E+02  7.0298E-42
  5.2539E+02  7.0239E-42
  5.2595E+02  7.0181E-42
  5.2651E+02  7.0122E-42
  5.2707E+02  7.0064E-42
  5.2763E+02  7.0006E-42
  5.2819E+02  6.9947E-42
  5.2875E+02  6.9889E-42
  5.2931E+02  6.9831E-42
  5.2987E+02  6.9773E-42
  5.3043E+02  6.9716E-42
  5.3099E+02  6.9658E-42
  5.3155E+02  6.9600E-42
  5.3211E+02  6.9542E-42
  5.3267E+02  6.9485E-42
  5.3323E+02  6.9427E-42
  5.3379E+02  6.9370E-42
  5.3435E+02  6.9313E-42
  5.3491E+02  6.9255E-42
  5.3547E+02  6.9198E-42
  5.3603E+02  6.9141E-42
  5.3659E+02  6.9084E-42
  5.3715E+02  6.9027E-42
  5.3771E+02  6.8970E-42
  5.3827E+02  6.8914E-42
  5.3883E+02  6.8857E-42
  5.3939E+02  6.8800E-42
  5.3995E+02  6.8744E-42
  5.4051E+02  6.8687E-42
  5.4107E+02  6.8631E-42
  5.4163E+02  6.8575E-42
  5.4219E+02  6.8519E-42
  5.4275E+02  6.8462E-42
  5.4331E+02  6.8406E-42
  5.4387E+02  6.8350E-42
  5.4443E+02  6.8294E-42
  5.4499E+02  6.8239E-42
  5.4555E+02  6.8183E-42
  5.4611E+02  6.8127E-42
  5.4667E+02  6.8072E-42
  5.4723E+02  6.8016E-42
  5.4779E+02  6.7960E-42
  5.4835E+02  6.7905E-42
  5.4891E+02  6.7850E-42
  5.4947E+02  6.7795E-42
  5.5003E+02  6.7739E-42
  5.5059E+02  6.7684E-42
  5.5115E+02  6.7629E-42
  5.5171E+02  6.7574E-42
  5.5227E+02  6.7519E-42
  5.5283E+02  6.7465E-42
  5.5339E+02  6.7410E-42
  5.5395E+02  6.7355E-42
  5.5451E+02  6.7301E-42
  5.5507E+02  6.7246E-42
  5.5563E+02  6.7192E-42
  5.5619E+02  6.7137E-42
  5.5675E+02  6.7083E-42
  5.5731E+02  6.7029E-42
  5.5787E+02  6.6975E-42
  5.5843E+02  6.6921E-42
  5.5899E+02  6.6867E-42
  5.5955E+02  6.6813E-42
  5.6011E+02  6.6759E-42
  5.6067E+02  6.6705E-42
  5.6123E+02  6.6651E-42
  5.6179E+02  6.6598E-42
  5.6235E+02  6.6544E-42
  5.6291E+02  6.6491E-42
  5.6347E+02  6.6437E-42
  5.6403E+02  6.6384E-42
  5.6459E+02  6.6331E-42
  5.6515E+02  6.6277E-42
  5.6571E+02  6.6224E-42
  5.6627E+02  6.6171E-42
  5.6683E+02  6.6118E-42
  5.6739E+02  6.6065E-42
  5.6795E+02  6.6012E-42
  5.6851E+02  6.5960E-42
  5.6907E+02  6.5907E-42
  5.6963E+02  6.5854E-42
  5.7019E+02  6.5802E-42
  5.7075E+02  6.5749E-42
  5.7131E+02  6.5697E-42
  5.7187E+02  6.5644E-42
  5.7243E+02  6.5592E-42
  5.7299E+02  6.5540E-42
  5.7355E+02  6.5488E-42
  5.7411E+02  6.5436E-42
  5.7467E+02  6.5384E-42
  5.7524E+02  6.5332E-42
  5.7580E+02  6.5280E-42
  5.7636E+02  6.5228E-42
  5.7692E+02  6.5176E-42
  5.7748E+02  6.5124E-42
  5.7804E+02  6.5073E-42
  5.7860E+02  6.5021E-42
  5.7916E+02  6.4970E-42
  5.7972E+02  6.4918E-42
  5.8028E+02  6.4867E-42
  5.8084E+02  6.4816E-42
  5.8140E+02  6.4764E-42
  5.8196E+02  6.4713E-42
  5.8252E+02  6.4662E-42
  5.8308E+02  6.4611E-42
  5.8364E+02  6.4560E-42
  5.8420E+02  6.4509E-42
  5.8476E+02  6.4459E-42
  5.8532E+02  6.4408E-42
  5.8588E+02  6.4357E-42
  5.8644E+02  6.4307E-42
  5.8700E+02  6.4256E-42
  5.8756E+02  6.4205E-42
  5.8812E+02  6.4155E-42
  5.8868E+02  6.4105E-42
  5.8924E+02  6.4054E-42
  5.8980E+02  6.4004E-42
  5.9036E+02  6.3954E-42
  5.9092E+02  6.3904E-42
  5.9148E+02  6.3854E-42
  5.9204E+02  6.3804E-42
  5.9260E+02  6.3754E-42
  5.9316E+02  6.3704E-42
  5.9372E+02  6.3654E-42
  5.9428E+02  6.3605E-42
  5.9484E+02  6.3555E-42
  5.9540E+02  6.3505E-42
  5.9596E+02  6.3456E-42
  5.9652E+02  6.3406E-42
  5.9708E+02  6.3357E-42
  5.9764E+02  6.3308E-42
  5.9820E+02  6.3258E-42
  5.9876E+02  6.3209E-42
  5.9932E+02  6.3160E-42
  5.9988E+02  6.3111E-42
  6.0044E+02  6.3062E-42
  6.0100E+02  6.3013E-42
  6.0156E+02  6.2964E-42
  6.0212E+02  6.2915E-42
  6.0268E+02  6.2867E-42
  6.0324E+02  6.2818E-42
  6.0380E+02  6.2769E-42
  6.0436E+02  6.2721E-42
  6.0492E+02  6.2672E-42
  6.0548E+02  6.2624E-42
  6.0604E+02  6.2575E-42
  6.0660E+02  6.2527E-42
  6.0716E+02  6.2479E-42
  6.0772E+02  6.2431E-42
  6.0828E+02  6.2382E-42
  6.0884E+02  6.2334E-42
  6.0940E+02  6.2286E-42
  6.0996E+02  6.2238E-42
  6.1052E+02  6.2190E-42
  6.1108E+02  6.2143E-42
  6.1164E+02  6.2095E-42
  6.1220E+02  6.2047E-42
  6.1276E+02  6.1999E-42
  6.1332E+02  6.1952E-42
  6.1388E+02  6.1904E-42
  6.1444E+02  6.1857E-42
  6.1500E+02  6.1809E-42
  6.1556E+02  6.1762E-42
  6.1612E+02  6.1715E-42
  6.1668E+02  6.1668E-42
  6.1724E+02  6.1620E-42
  6.1780E+02  6.1573E-42
  6.1836E+02  6.1526E-42
  6.1892E+02  6.1479E-42
  6.1948E+02  6.1432E-42
  6.2004E+02  6.1385E-42
  6.2060E+02  6.1339E-42
  6.2116E+02  6.1292E-42
  6.2172E+02  6.1245E-42
  6.2228E+02  6.1198E-42
  6.2284E+02  6.1152E-42
  6.2340E+02  6.1105E-42
  6.2396E+02  6.1059E-42
  6.2452E+02  6.1013E-42
  6.2509E+02  6.0966E-42
  6.2565E+02  6.0920E-42
  6.2621E+02  6.0874E-42
  6.2677E+02  6.0827E-42
  6.2733E+02  6.0781E-42
  6.2789E+02  6.0735E-42
  6.2845E+02  6.0689E-42
  6.2901E+02  6.0643E-42
  6.2957E+02  6.0597E-42
  6.3013E+02  6.0552E-42
  6.3069E+02  6.0506E-42
  6.3125E+02  6.0460E-42
  6.3181E+02  6.0414E-42
  6.3237E+02  6.0369E-42
  6.3293E+02  6.0323E-42
  6.3349E+02  6.0278E-42
  6.3405E+02  6.0232E-42
  6.3461E+02  6.0187E-42
  6.3517E+02  6.0142E-42
  6.3573E+02  6.0096E-42
  6.3629E+02  6.0051E-42
  6.3685E+02  6.0006E-42
  6.3741E+02  5.9961E-42
  6.3797E+02  5.9916E-42
  6.3853E+02  5.9871E-42
  6.3909E+02  5.9826E-42
  6.3965E+02  5.9781E-42
  6.4021E+02  5.9736E-42
  6.4077E+02  5.9692E-42
  6.4133E+02  5.9647E-42
  6.4189E+02  5.9602E-42
  6.4245E+02  5.9558E-42
  6.4301E+02  5.9513E-42
  6.4357E+02  5.9469E-42
  6.4413E+02  5.9424E-42
  6.4469E+02  5.9380E-42
  6.4525E+02  5.9335E-42
  6.4581E+02  5.9291E-42
  6.4637E+02  5.9247E-42
  6.4693E+02  5.9203E-42
  6.4749E+02  5.9159E-42
  6.4805E+02  5.9115E-42
  6.4861E+02  5.9071E-42
  6.4917E+02  5.9027E-42
  6.4973E+02  5.8983E-42
  6.5029E+02  5.8939E-42
  6.5085E+02  5.8895E-42
  6.5141E+02  5.8851E-42
  6.5197E+02  5.8808E-42
  6.5253E+02  5.8764E-42
  6.5309E+02  5.8720E-42
  6.5365E+02  5.8677E-42
  6.5421E+02  5.8634E-42
  6.5477E+02  5.8590E-42
  6.5533E+02  5.8547E-42
  6.5589E+02  5.8503E-42
  6.5645E+02  5.8460E-42
  6.5701E+02  5.8417E-42
  6.5757E+02  5.8374E-42
  6.5813E+02  5.8331E-42
  6.5869E+02  5.8288E-42
  6.5925E+02  5.8245E-42
  6.5981E+02  5.8202E-42
  6.6037E+02  5.8159E-42
  6.6093E+02  5.8116E-42
  6.6149E+02  5.8073E-42
  6.6205E+02  5.8031E-42
  6.6261E+02  5.7988E-42
  6.6317E+02  5.7945E-42
  6.6373E+02  5.7903E-42
  6.6429E+02  5.7860E-42
  6.6485E+02  5.7818E-42
  6.6541E+02  5.7775E-42
  6.6597E+02  5.7733E-42
  6.6653E+02  5.7691E-42
  6.6709E+02  5.7648E-42
  6.6765E+02  5.7606E-42
  6.6821E+02  5.7564E-42
  6.6877E+02  5.7522E-42
  6.6933E+02  5.7480E-42
  6.6989E+02  5.7438E-42
  6.7045E+02  5.7396E-42
  6.7101E+02  5.7354E-42
  6.7157E+02  5.7312E-42
  6.7213E+02  5.7270E-42
  6.7269E+02  5.7228E-42
  6.7325E+02  5.7187E-42
  6.7381E+02  5.7145E-42
  6.7437E+02  5.7103E-42
  6.7493E+02  5.7062E-42
  6.7550E+02  5.7020E-42
  6.7606E+02  5.6979E-42
  6.7662E+02  5.6937E-42
  6.7718E+02  5.6896E-42
  6.7774E+02  5.6855E-42
  6.7830E+02  5.6814E-42
  6.7886E+02  5.6772E-42
  6.7942E+02  5.6731E-42
  6.7998E+02  5.6690E-42
  6.8054E+02  5.6649E-42
  6.8110E+02  5.6608E-42
  6.8166E+02  5.6567E-42
  6.8222E+02  5.6526E-42
  6.8278E+02  5.6485E-42
  6.8334E+02  5.6444E-42
  6.8390E+02  5.6404E-42
  6.8446E+02  5.6363E-42
  6.8502E+02  5.6322E-42
  6.8558E+02  5.6282E-42
  6.8614E+02  5.6241E-42
  6.8670E+02  5.6200E-42
  6.8726E+02  5.6160E-42
  6.8782E+02  5.6120E-42
  6.8838E+02  5.6079E-42
  6.8894E+02  5.6039E-42
  6.8950E+02  5.5998E-42
  6.9006E+02  5.5958E-42
  6.9062E+02  5.5918E-42
  6.9118E+02  5.5878E-42
  6.9174E+02  5.5838E-42
  6.9230E+02  5.5798E-42
  6.9286E+02  5.5758E-42
  6.9342E+02  5.5718E-42
  6.9398E+02  5.5678E-42
  6.9454E+02  5.5638E-42
  6.9510E+02  5.5598E-42
  6.9566E+02  5.5558E-42
  6.9622E+02  5.5519E-42
  6.9678E+02  5.5479E-42
  6.9734E+02  5.5439E-42
  6.9790E+02  5.5400E-42
  6.9846E+02  5.5360E-42
  6.9902E+02  5.5321E-42
  6.9958E+02  5.5281E-42
  7.0014E+02  5.5242E-42
  7.0070E+02  5.5203E-42
  7.0126E+02  5.5163E-42
  7.0182E+02  5.5124E-42
  7.0238E+02  5.5085E-42
  7.0294E+02  5.5046E-42
  7.0350E+02  5.5006E-42
  7.0406E+02  5.4967E-42
  7.0462E+02  5.4928E-42
  7.0518E+02  5.4889E-42
  7.0574E+02  5.4850E-42
  7.0630E+02  5.4811E-42
  7.0686E+02  5.4773E-42
  7.0742E+02  5.4734E-42
  7.0798E+02  5.4695E-42
  7.0854E+02  5.4656E-42
  7.0910E+02  5.4618E-42
  7.0966E+02  5.4579E-42
  7.1022E+02  5.4540E-42
  7.1078E+02  5.4502E-42
  7.1134E+02  5.4463E-42
  7.1190E+02  5.4425E-42
  7.1246E+02  5.4387E-42
  7.1302E+02  5.4348E-42
  7.1358E+02  5.4310E-42
  7.1414E+02  5.4272E-42
  7.1470E+02  5.4233E-42
  7.1526E+02  5.4195E-42
  7.1582E+02  5.4157E-42
  7.1638E+02  5.4119E-42
  7.1694E+02  5.4081E-42
  7.1750E+02  5.4043E-42
  7.1806E+02  5.4005E-42
  7.1862E+02  5.3967E-42
  7.1918E+02  5.3929E-42
  7.1974E+02  5.3891E-42
  7.2030E+02  5.3854E-42
  7.2086E+02  5.3816E-42
  7.2142E+02  5.3778E-42
  7.2198E+02  5.3740E-42
  7.2254E+02  5.3703E-42
  7.2310E+02  5.3665E-42
  7.2366E+02  5.3628E-42
  7.2422E+02  5.3590E-42
  7.2478E+02  5.3553E-42
  7.2535E+02  5.3515E-42
  7.2591E+02  5.3478E-42
  7.2647E+02  5.3441E-42
  7.2703E+02  5.3403E-42
  7.2759E+02  5.3366E-42
  7.2815E+02  5.3329E-42
  7.2871E+02  5.3292E-42
  7.2927E+02  5.3255E-42
  7.2983E+02  5.3218E-42
  7.3039E+02  5.3181E-42
  7.3095E+02  5.3144E-42
  7.3151E+02  5.3107E-42
  7.3207E+02  5.3070E-42
  7.3263E+02  5.3033E-42
  7.3319E+02  5.2996E-42
  7.3375E+02  5.2960E-42
  7.3431E+02  5.2923E-42
  7.3487E+02  5.2886E-42
  7.3543E+02  5.2850E-42
  7.3599E+02  5.2813E-42
  7.3655E+02  5.2776E-42
  7.3711E+02  5.2740E-42
  7.3767E+02  5.2703E-42
  7.3823E+02  5.2667E-42
  7.3879E+02  5.2631E-42
  7.3935E+02  5.2594E-42
  7.3991E+02  5.2558E-42
  7.4047E+02  5.2522E-42
  7.4103E+02  5.2485E-42
  7.4159E+02  5.2449E-42
  7.4215E+02  5.2413E-42
  7.4271E+02  5.2377E-42
  7.4327E+02  5.2341E-42
  7.4383E+02  5.2305E-42
  7.4439E+02  5.2269E-42
  7.4495E+02  5.2233E-42
  7.4551E+02  5.2197E-42
  7.4607E+02  5.2161E-42
  7.4663E+02  5.2125E-42
  7.4719E+02  5.2090E-42
  7.4775E+02  5.2054E-42
  7.4831E+02  5.2018E-42
  7.4887E+02  5.1983E-42
  7.4943E+02  5.1947E-42
  7.4999E+02  5.1911E-42
  7.5055E+02  5.1876E-42
  7.5111E+02  5.1840E-42
  7.5167E+02  5.1805E-42
  7.5223E+02  5.1770E-42
  7.5279E+02  5.1734E-42
  7.5335E+02  5.1699E-42
  7.5391E+02  5.1664E-42
  7.5447E+02  5.1628E-42
  7.5503E+02  5.1593E-42
  7.5559E+02  5.1558E-42
  7.5615E+02  5.1523E-42
  7.5671E+02  5.1488E-42
  7.5727E+02  5.1453E-42
  7.5783E+02  5.1418E-42
  7.5839E+02  5.1383E-42
  7.5895E+02  5.1348E-42
  7.5951E+02  5.1313E-42
  7.6007E+02  5.1278E-42
  7.6063E+02  5.1243E-42
  7.6119E+02  5.1208E-42
  7.6175E+02  5.1174E-42
  7.6231E+02  5.1139E-42
  7.6287E+02  5.1104E-42
  7.6343E+02  5.1070E-42
  7.6399E+02  5.1035E-42
  7.6455E+02  5.1000E-42
  7.6511E+02  5.0966E-42
  7.6567E+02  5.0931E-42
  7.6623E+02  5.0897E-42
  7.6679E+02  5.0863E-42
  7.6735E+02  5.0828E-42
  7.6791E+02  5.0794E-42
  7.6847E+02  5.0760E-42
  7.6903E+02  5.0725E-42
  7.6959E+02  5.0691E-42
  7.7015E+02  5.0657E-42
  7.7071E+02  5.0623E-42
  7.7127E+02  5.0589E-42
  7.7183E+02  5.0555E-42
  7.7239E+02  5.0521E-42
  7.7295E+02  5.0487E-42
  7.7351E+02  5.0453E-42
  7.7407E+02  5.0419E-42
  7.7463E+02  5.0385E-42
  7.7520E+02  5.0351E-42
  7.7576E+02  5.0317E-42
  7.7632E+02  5.0284E-42
  7.7688E+02  5.0250E-42
  7.7744E+02  5.0216E-42
  7.7800E+02  5.0182E-42
  7.7856E+02  5.0149E-42
  7.7912E+02  5.0115E-42
  7.7968E+02  5.0082E-42
  7.8024E+02  5.0048E-42
  7.8080E+02  5.0015E-42
  7.8136E+02  4.9981E-42
  7.8192E+02  4.9948E-42
  7.8248E+02  4.9915E-42
  7.8304E+02  4.9881E-42
  7.8360E+02  4.9848E-42
  7.8416E+02  4.9815E-42
  7.8472E+02  4.9782E-42
  7.8528E+02  4.9748E-42
  7.8584E+02  4.9715E-42
  7.8640E+02  4.9682E-42
  7.8696E+02  4.9649E-42
  7.8752E+02  4.9616E-42
  7.8808E+02  4.9583E-42
  7.8864E+02  4.9550E-42
  7.8920E+02  4.9517E-42
  7.8976E+02  4.9484E-42
  7.9032E+02  4.9451E-42
  7.9088E+02  4.9419E-42
  7.9144E+02  4.9386E-42
  7.9200E+02  4.9353E-42
  7.9256E+02  4.9320E-42
  7.9312E+02  4.9288E-42
  7.9368E+02  4.9255E-42
  7.9424E+02  4.9223E-42
  7.9480E+02  4.9190E-42
  7.9536E+02  4.9157E-42
  7.9592E+02  4.9125E-42
  7.9648E+02  4.9092E-42
  7.9704E+02  4.9060E-42
  7.9760E+02  4.9028E-42
  7.9816E+02  4.8995E-42
  7.9872E+02  4.8963E-42
  7.9928E+02  4.8931E-42
  7.9984E+02  4.8898E-42
  8.0040E+02  4.8866E-42
  8.0096E+02  4.8834E-42
  8.0152E+02  4.8802E-42
  8.0208E+02  4.8770E-42
  8.0264E+02  4.8738E-42
  8.0320E+02  4.8706E-42
  8.0376E+02  4.8674E-42
  8.0432E+02  4.8642E-42
  8.0488E+02  4.8610E-42
  8.0544E+02  4.8578E-42
  8.0600E+02  4.8546E-42
  8.0656E+02  4.8514E-42
  8.0712E+02  4.8482E-42
  8.0768E+02  4.8451E-42
  8.0824E+02  4.8419E-42
  8.0880E+02  4.8387E-42
  8.0936E+02  4.8356E-42
  8.0992E+02  4.8324E-42
  8.1048E+02  4.8292E-42
  8.1104E+02  4.8261E-42
  8.1160E+02  4.8229E-42
  8.1216E+02  4.8198E-42
  8.1272E+02  4.8166E-42
  8.1328E+02  4.8135E-42
  8.1384E+02  4.8103E-42
  8.1440E+02  4.8072E-42
  8.1496E+02  4.8041E-42
  8.1552E+02  4.8009E-42
  8.1608E+02  4.7978E-42
  8.1664E+02  4.7947E-42
  8.1720E+02  4.7916E-42
  8.1776E+02  4.7885E-42
  8.1832E+02  4.7854E-42
  8.1888E+02  4.7822E-42
  8.1944E+02  4.7791E-42
  8.2000E+02  4.7760E-42
  8.2056E+02  4.7729E-42
  8.2112E+02  4.7698E-42
  8.2168E+02  4.7667E-42
  8.2224E+02  4.7637E-42
  8.2280E+02  4.7606E-42
  8.2336E+02  4.7575E-42
  8.2392E+02  4.7544E-42
  8.2448E+02  4.7513E-42
  8.2505E+02  4.7483E-42
  8.2561E+02  4.7452E-42
  8.2617E+02  4.7421E-42
  8.2673E+02  4.7391E-42
  8.2729E+02  4.7360E-42
  8.2785E+02  4.7329E-42
  8.2841E+02  4.7299E-42
  8.2897E+02  4.7268E-42
  8.2953E+02  4.7238E-42
  8.3009E+02  4.7207E-42
  8.3065E+02  4.7177E-42
  8.3121E+02  4.7147E-42
  8.3177E+02  4.7116E-42
  8.3233E+02  4.7086E-42
  8.3289E+02  4.7056E-42
  8.3345E+02  4.7026E-42
  8.3401E+02  4.6995E-42
  8.3457E+02  4.6965E-42
  8.3513E+02  4.6935E-42
  8.3569E+02  4.6905E-42
  8.3625E+02  4.6875E-42
  8.3681E+02  4.6845E-42
  8.3737E+02  4.6815E-42
  8.3793E+02  4.6785E-42
  8.3849E+02  4.6755E-42
  8.3905E+02  4.6725E-42
  8.3961E+02  4.6695E-42
  8.4017E+02  4.6665E-42
  8.4073E+02  4.6635E-42
  8.4129E+02  4.6605E-42
  8.4185E+02  4.6576E-42
  8.4241E+02  4.6546E-42
  8.4297E+02  4.6516E-42
  8.4353E+02  4.6486E-42
  8.4409E+02  4.6457E-42
  8.4465E+02  4.6427E-42
  8.4521E+02  4.6398E-42
  8.4577E+02  4.6368E-42
  8.4633E+02  4.6339E-42
  8.4689E+02  4.6309E-42
  8.4745E+02  4.6280E-42
  8.4801E+02  4.6250E-42
  8.4857E+02  4.6221E-42
  8.4913E+02  4.6191E-42
  8.4969E+02  4.6162E-42
  8.5025E+02  4.6133E-42
  8.5081E+02  4.6103E-42
  8.5137E+02  4.6074E-42
  8.5193E+02  4.6045E-42
  8.5249E+02  4.6016E-42
  8.5305E+02  4.5987E-42
  8.5361E+02  4.5957E-42
  8.5417E+02  4.5928E-42
  8.5473E+02  4.5899E-42
  8.5529E+02  4.5870E-42
  8.5585E+02  4.5841E-42
  8.5641E+02  4.5812E-42
  8.5697E+02  4.5783E-42
  8.5753E+02  4.5754E-42
  8.5809E+02  4.5725E-42
  8.5865E+02  4.5697E-42
  8.5921E+02  4.5668E-42
  8.5977E+02  4.5639E-42
  8.6033E+02  4.5610E-42
  8.6089E+02  4.5581E-42
  8.6145E+02  4.5553E-42
  8.6201E+02  4.5524E-42
  8.6257E+02  4.5495E-42
  8.6313E+02  4.5467E-42
  8.6369E+02  4.5438E-42
  8.6425E+02  4.5410E-42
  8.6481E+02  4.5381E-42
  8.6537E+02  4.5353E-42
  8.6593E+02  4.5324E-42
  8.6649E+02  4.5296E-42
  8.6705E+02  4.5267E-42
  8.6761E+02  4.5239E-42
  8.6817E+02  4.5211E-42
  8.6873E+02  4.5182E-42
  8.6929E+02  4.5154E-42
  8.6985E+02  4.5126E-42
  8.7041E+02  4.5097E-42
  8.7097E+02  4.5069E-42
  8.7153E+02  4.5041E-42
  8.7209E+02  4.5013E-42
  8.7265E+02  4.4985E-42
  8.7321E+02  4.4957E-42
  8.7377E+02  4.4929E-42
  8.7433E+02  4.4900E-42
  8.7489E+02  4.4872E-42
  8.7546E+02  4.4845E-42
  8.7602E+02  4.4817E-42
  8.7658E+02  4.4789E-42
  8.7714E+02  4.4761E-42
  8.7770E+02  4.4733E-42
  8.7826E+02  4.4705E-42
  8.7882E+02  4.4677E-42
  8.7938E+02  4.4649E-42
  8.7994E+02  4.4622E-42
  8.8050E+02  4.4594E-42
  8.8106E+02  4.4566E-42
  8.8162E+02  4.4539E-42
  8.8218E+02  4.4511E-42
  8.8274E+02  4.4483E-42
  8.8330E+02  4.4456E-42
  8.8386E+02  4.4428E-42
  8.8442E+02  4.4401E-42
  8.8498E+02  4.4373E-42
  8.8554E+02  4.4346E-42
  8.8610E+02  4.4318E-42
  8.8666E+02  4.4291E-42
  8.8722E+02  4.4263E-42
  8.8778E+02  4.4236E-42
  8.8834E+02  4.4209E-42
  8.8890E+02  4.4181E-42
  8.8946E+02  4.4154E-42
  8.9002E+02  4.4127E-42
  8.9058E+02  4.4100E-42
  8.9114E+02  4.4072E-42
  8.9170E+02  4.4045E-42
  8.9226E+02  4.4018E-42
  8.9282E+02  4.3991E-42
  8.9338E+02  4.3964E-42
  8.9394E+02  4.3937E-42
  8.9450E+02  4.3910E-42
  8.9506E+02  4.3883E-42
  8.9562E+02  4.3856E-42
  8.9618E+02  4.3829E-42
  8.9674E+02  4.3802E-42
  8.9730E+02  4.3775E-42
  8.9786E+02  4.3748E-42
  8.9842E+02  4.3721E-42
  8.9898E+02  4.3694E-42
  8.9954E+02  4.3668E-42
  9.0010E+02  4.3641E-42
  9.0066E+02  4.3614E-42
  9.0122E+02  4.3587E-42
  9.0178E+02  4.3561E-42
  9.0234E+02  4.3534E-42
  9.0290E+02  4.3507E-42
  9.0346E+02  4.3481E-42
  9.0402E+02  4.3454E-42
  9.0458E+02  4.3428E-42
  9.0514E+02  4.3401E-42
  9.0570E+02  4.3375E-42
  9.0626E+02  4.3348E-42
  9.0682E+02  4.3322E-42
  9.0738E+02  4.3295E-42
  9.0794E+02  4.3269E-42
  9.0850E+02  4.3243E-42
  9.0906E+02  4.3216E-42
  9.0962E+02  4.3190E-42
  9.1018E+02  4.3164E-42
  9.1074E+02  4.3137E-42
  9.1130E+02  4.3111E-42
  9.1186E+02  4.3085E-42
  9.1242E+02  4.3059E-42
  9.1298E+02  4.3033E-42
  9.1354E+02  4.3007E-42
  9.1410E+02  4.2980E-42
  9.1466E+02  4.2954E-42
  9.1522E+02  4.2928E-42
  9.1578E+02  4.2902E-42
  9.1634E+02  4.2876E-42
  9.1690E+02  4.2850E-42
